area_sqft,bedrooms,bathrooms,year_built,price,location,house_age,price_per_sqft
2696,4.0,1,1962.0,2068779.98,austin,64.0,767.3516246290801
2017,6.0,4,2008.0,1539208.46,san francisco,18.0,763.117729300942
1592,3.0,3,1991.0,557909.7,san francisco,35.0,350.4457914572864
1624,2.0,5,1935.0,716945.96,new york,91.0,441.4691871921182
924,2.0,4,1972.0,574438.17,chicago,54.0,621.6863311688312
3674,1.0,1,1900.0,1974364.8,los angeles,126.0,537.3883505715842
3729,1.0,2,1913.0,1489205.48,los angeles,113.0,399.3578653794583
2117,1.0,5,1923.0,1461241.11,san francisco,103.0,690.2414312706661
2389,6.0,3,1984.0,1637513.07,los angeles,42.0,685.4387065717874
4425,1.0,1,1947.0,2965470.5,los angeles,79.0,670.1628248587571
797,4.0,1,1918.0,612815.74,austin,108.0,768.9030614805521
3964,3.0,4,1908.0,2470823.55,chicago,118.0,623.315729061554
1262,6.0,1,1959.0,446664.75,san francisco,67.0,353.93403328050715
4134,6.0,2,1986.0,2499620.89,boston,40.0,604.6494654088051
2571,5.0,3,1934.0,25710.0,miami,92.0,10.0
2327,1.0,5,1912.0,1082617.93,chicgo,114.0,465.24191233347653
1358,2.0,1,1914.0,329772.59,new york,112.0,242.8369587628866
1980,4.0,5,1971.0,693954.16,chicago,55.0,350.481898989899
3190,4.0,5,1937.0,1253145.14,los angeles,89.0,392.83546708463945
743,4.0,4,1901.0,524115.14,los angeles,125.0,705.4039569313594
2857,3.0,1,1936.0,2023729.99,new york,90.0,708.3409135456773
2784,1.0,1,1951.0,1297552.1,chicgo,75.0,466.0747485632184
1201,1.0,1,1993.0,363624.94,new york,33.0,302.7684762697752
1022,2.0,4,2004.0,814621.64,san francisco,22.0,797.0857534246576
4360,6.0,3,1950.0,2551135.51,new york,76.0,585.1228233944954
2221,5.0,5,2022.0,659706.61,boston,4.0,297.03134173795587
1597,1.0,2,1991.0,526823.25,los angeles,35.0,329.88306199123355
3194,2.0,4,1945.0,1053573.57,san francisco,81.0,329.8602285535379
1577,6.0,5,2022.0,1175350.02,austin,4.0,745.3075586556754
2592,6.0,3,1919.0,1693434.38,los angeles,107.0,653.3311651234568
773,6.0,2,1947.0,170067.87,san francisco,79.0,220.0101811125485
3059,1.0,2,1949.0,1593555.06,austin,77.0,520.9398692383132
2772,6.0,1,1961.0,1741343.06,los angeles,65.0,628.190137085137
623,4.0,4,1903.0,349256.54,chicago,123.0,560.6043980738363
3618,5.0,2,1992.0,2884846.24,chicgo,34.0,797.3593808734108
2397,3.0,3,1960.0,790682.37,san francisco,66.0,329.86331664580723
